coaster_name,Length,Speed,Location,Status,Opening date,Type,Manufacturer,Height restriction,Model,Height,Inversions,Lift/launch system,Cost,Trains,Park section,Duration,Capacity,G-force,Designer,Max vertical angle,Drop,Soft opening date,Fast Lane available,Replaced,Track layout,Fastrack available,Soft opening date.1,Closing date,Opened,Replaced by,Website,Flash Pass Available,Must transfer from wheelchair,Theme,Single rider line available,Restraint Style,Flash Pass available,Acceleration,Restraints,Name,year_introduced,latitude,longitude,Type_Main,opening_date_clean,speed1,speed2,speed1_value,speed1_unit,speed_mph,height_value,height_unit,height_ft,Inversions_clean,Gforce_clean
Time Warp (roller coaster),"390.99 m (1,282.8 ft)",41.4 km/h (25.7 mph),Canada's Wonderland,Operating,"May 2, 2004",Steel,Zamperla,137 cm (4 ft 6 in),,15.3 m (50 ft),2.0,Spiral Lift,,7 trains with a single car. Riders are arranged 4 across in a single row for a total of 4 riders per train.,Grande World Exposition of 1890,1:04,,,Ingenieur Büro Stengel GmbH,,,,Fast Lane available,,,,,,,,,,,,,,,,,,2004-01-01,43.8408,-79.5396,Steel,2004-05-02,41.4 km/h ,25.7 mph,41.4,km/h,25.7,15.3,m,50.2,2,
Typhoon (Bobbejaanland),"670 m (2,200 ft)",80 km/h (50 mph),Bobbejaanland,Operating,10 April 2004,Steel – Euro-Fighter,Gerstlauer,,,25.7 m (84 ft),4.0,,"€5,000,000",,Land of Legends,1:30,1400 riders per hour,5,Werner Stengel,97°,,,,,,,,,,,,,,,,,,,,,2004-01-01,51.1997,4.9055,Steel,2004-04-10,80 km/h ,50 mph,80.0,km/h,49.7,25.7,m,84.3,4,5.0
Atlantica SuperSplash,"390 m (1,280 ft)",80 km/h (50 mph),Europa Park,,19 March 2005,Other,Mack Rides,100 cm (3 ft 3 in),Water coasterSuperSplash,30 m (98 ft),,,€5 million,,Portugal,3:20,1400 riders per hour,4,,50°,30 m (98 ft),,,,,,,,,,,,,,,,,,,,2005-01-01,48.2622,7.7211,Other,2005-03-19,80 km/h ,50 mph,80.0,km/h,49.7,30.0,m,98.4,0,4.0
Kanonen,"440 m (1,440 ft)",75 km/h (47 mph),Liseberg,Removed,"April 23, 2005",Steel – Launched,Intamin,140 cm (4 ft 7 in),Accelerator Coaster,24 m (79 ft),2.0,,"50,000,000 SEK",2 trains with 4 cars. Riders are arranged 2 across in 2 rows for a total of 16 riders per train.,,1 min 13 sec,930 riders per hour,,Werner Stengel,90°,,,,,,,,"December 30, 2016",,Valkyria,,,,,,,,0 to 72 km/h in 2 seconds,,,2005-01-01,57.6933,11.9954,Steel,2005-04-23,75 km/h ,47 mph,75.0,km/h,46.6,24.0,m,78.7,2,
Rita (roller coaster),"640 m (2,100 ft)",98.3 km/h (61.1 mph),Alton Towers,Operating,1 April 2005,Steel – Launched,Intamin,140–195[2] cm (4 ft 7 in–6 ft 5 in),Accelerator Coaster,18.4 m (60 ft),0.0,Hydraulic Launch,"£8,000,000",2 trains with 5 cars. Riders are arranged 2 across in 2 rows for a total of 20 riders per train.,Dark Forest,0:25,1150[1] riders per hour,4.7,Werner Stengel,,,,,Boneshaker,Twister,Fastrack available,,,,,Official website,,,,,,,0 to 98.3 km/h (0 to 61 mph) in 2.5 seconds,,,2005-01-01,52.985,-1.8905,Steel,2005-04-01,98.3 km/h ,61.1 mph,98.3,km/h,61.1,18.4,m,60.4,0,4.7
Superman Escape,"760 m (2,490 ft)",100 km/h (62 mph),Warner Bros. Movie World,Operating,26 December 2005,Steel – Launched,Intamin,140 cm (4 ft 7 in),Accelerator Coaster,40 m (130 ft),0.0,Hydraulic Launch,"A$16,000,000",2 trains with 5 cars. Riders are arranged 2 across in 2 rows for a total of 20 riders per train.,,1:40,820 riders per hour,4.2 & -1,Werner Stengel,90°,40 m (130 ft),,,,Custom,,,,,,,,,,,,,0 to 100 km/h (0 to 62 mph) in 2 seconds,,,2005-01-01,-27.908,153.3125,Steel,2005-12-26,100 km/h ,62 mph,100.0,km/h,62.1,40.0,m,131.2,0,4.2
Stealth (roller coaster),"400.0 m (1,312.3 ft)",80 mph (129 km/h),Thorpe Park,Operating,15 March 2006,Steel – Launched,Intamin,140–196 cm (4 ft 7 in–6 ft 5 in),Accelerator Coaster,62.5 m (205 ft),0.0,Hydraulic launch track,£12 Million,3 (max 2 in operation) trains with 5 cars. Riders are arranged 2 across in 2 rows for a total of 20 riders per train.,Amity,,,,Werner Stengel,90°,,,,,,Fastrack available,,,,,Official website,,Must transfer from wheelchair,Speedway,Single rider line available,,,0 to 80 mph (0 to 129 km/h) in 1.9 seconds,,,2006-01-01,51.405,-0.5153,Steel,2006-03-15,80 mph ,129 km/h,80.0,mph,80.0,62.5,m,205.1,0,
De Vliegende Hollander,"420 m (1,380 ft)",69 km/h (43 mph),Efteling,Operating,"April 1, 2007",Steel,Kumbak,120 cm (3 ft 11 in),,18 m (59 ft),0.0,Chain lift,€ 20 million,,RuigRijk,3.43 minutes,1900 riders per hour,0.2-2,Karel Willemen,,,,,,Water Coaster,,,,,,,,,,Single rider line available,,,,,,2007-01-01,51.648,5.0474,Steel,2007-04-01,69 km/h ,43 mph,69.0,km/h,42.9,18.0,m,59.1,0,2.0
Galaxy Orbiter,"455 m (1,493 ft)",40 km/h (25 mph),Galaxyland,Operating,"July 17, 2007",Steel – Spinning,Gerstlauer,43 in (109 cm),Sit down,45 m (148 ft),0.0,Chain lift hill,,5 trains with a single car. Riders are arranged 2 across in 2 rows for a total of 4 riders per train.,,1:17,500 riders per hour,3.26 G,Ingenieurbüro Stengel GmbH,,,,,,Indoor,,,,,,,,,,,,,,,,2007-01-01,53.5236,-113.6211,Steel,2007-07-17,40 km/h ,25 mph,40.0,km/h,24.9,45.0,m,147.6,0,3.26
Hollywood Dream – The Ride,"1,200 m (3,900 ft)",90 km/h (56 mph),Universal Studios Japan,Operating,9 March 2007,Steel,Bolliger & Mabillard,132 cm (4 ft 4 in),Hyper Coaster,44 m (144 ft),0.0,Chain lift hill,$50 million[1],5 trains with 9 cars. Riders are arranged 4 across in a single row for a total of 36 riders per train.,Hollywood,2:31,,,Universal Creative,50°,43 m (141 ft),,,,,,,,,,,,,,Single rider line available,,,,,,2007-01-01,34.6666,135.4338,Steel,2007-03-09,90 km/h ,56 mph,90.0,km/h,55.9,44.0,m,144.4,0,
Kvasten,"395 m (1,296 ft)",55 km/h (34 mph),Gröna Lund,Operating,"April 28, 2007",Steel – Family – Inverted,Vekoma,110 cm (3 ft 7 in),Suspended Family Coaster (395m),19.6 m (64 ft),0.0,Drive tire,"USD 7,850,000",Single train with 10 cars. Riders are arranged 2 across in a single row for a total of 20 riders per train.,,1:03,758 riders per hour,2.5,,,,,,,,,,,,,,,,,,,,,,,2007-01-01,59.3226,18.0964,Steel,2007-04-28,55 km/h ,34 mph,55.0,km/h,34.2,19.6,m,64.3,0,2.5
Mick Doohan's Motocoaster,"605 m (1,985 ft)",72 km/h (45 mph),Dreamworld,Operating,30 September 2007[1],Steel – Launched – Motorbike,Intamin,110 cm (3 ft 7 in),Family MotorBike Launch Coaster,7 m (23 ft),,Tire Propelled Launch,"A$10,000,000[1]",2 trains with 8 cars. Riders are arranged 2 across in a single row for a total of 16 riders per train.,Main Street,55 sec[1],746[1] riders per hour,,,,,,,,,,,,,,,,,,Single rider line available,,,0 to 72 km/h in 2 seconds,,,2007-01-01,-27.8628,153.3169,Steel,2007-09-30,72 km/h ,45 mph,72.0,km/h,44.7,7.0,m,23.0,0,
Troy (roller coaster),"1,077.2 m (3,534 ft)",86.9 km/h (54.0 mph),Toverland,Operating,29 June 2007,Wood,Great Coasters International,,,31.9 m (105 ft),0.0,Chain lift hill,"€6,500,000[2]",2 trains with 12 cars. Riders are arranged 2 across in a single row for a total of 24 riders per train.,,~1:50[2],850 riders per hour,2.4[2],,,30.7 m (101 ft),,,,,,,,,,,,,,,,,,,,2007-01-01,,,Wood,2007-06-29,86.9 km/h ,54.0 mph,86.9,km/h,54.0,31.9,m,104.7,0,2.4
Behemoth (roller coaster),"1,620.9 m (5,318 ft)",124 km/h (77 mph),Canada's Wonderland,Operating,4 May 2008,Steel,Bolliger & Mabillard,137–203 cm (4 ft 6 in–6 ft 8 in),Hypercoaster,70 m (230 ft),0.0,Chain lift,C$26 million est.,3 trains with 8 cars. Riders are arranged 2 across in 2 rows for a total of 32 riders per train.,Action Zone,3:10,1545 riders per hour,4.5,,75°,69 m (226 ft),25 April 2008,,,,,25 April 2008,,,,,,,,,,,,,,2008-01-01,43.839,-79.5406,Steel,2008-05-04,124 km/h ,77 mph,124.0,km/h,77.1,70.0,m,229.7,0,4.5
Jet Rescue,"560 m (1,840 ft)",70 km/h (43 mph),Sea World (Australia),Operating,26 December 2008,Steel – Launched – Motorbike,Intamin,125 cm (4 ft 1 in),,6 m (20 ft),0.0,2 friction wheel hydraulic launches,,2 trains with 8 cars. Riders are arranged 2 across in a single row for a total of 16 riders per train.,,32 seconds,800 riders per hour,2.5,Sea World,,,,,,,,,,,,,,,,,,,,Lap bar,,2008-01-01,-27.9568,153.4261,Steel,2008-12-26,70 km/h ,43 mph,70.0,km/h,43.5,6.0,m,19.7,0,2.5
Roller Coaster (Dai Nam Van Hien),"680 m (2,230 ft)",75 km/h (47 mph),Đại Nam Văn Hiến,Operating,11 September 2008,Steel,Hebei Zhongye Metallurgical Equipment,54 in (137 cm),,33.6 m (110 ft),4.0,Chain lift,VND 25 billions,,,2:00,1440 riders per hour,4.0,,50°,30 m (98 ft),,,,,,,,,,,,,,,,,,,,2008-01-01,11.0433,106.6325,Steel,2008-09-11,75 km/h ,47 mph,75.0,km/h,46.6,33.6,m,110.2,4,4.0
Steel Lasso,293 m (961 ft),48.3 km/h (30.0 mph),Frontier City,Operating,"July 18, 2008; 13 years ago",Steel – Suspended Family Coaster,Chance Morgan,,Suspended Family Coaster (293m),14.9 m (49 ft),0.0,,"$4,000,000 USD",,,43 Seconds,845 riders per hour,2.2,Vekoma,,,,,,,,,,,,,,,,,,,,,,2008-01-01,35.5838,-97.4405,Steel,2008-07-18,48.3 km/h ,30.0 mph,48.3,km/h,30.0,14.9,m,48.9,0,2.2
T Express,"1,641 m (5,384 ft)",103.9 km/h (64.6 mph),Everland,Operating,"March 14, 2008",Wood,Intamin,130–195 cm (4 ft 3 in–6 ft 5 in),Wooden Coaster (Prefabricated Track),56.02 m (183.8 ft),0.0,Cable lift,,3 trains with 6 cars. Riders are arranged 2 across in 3 rows for a total of 36 riders per train.,European Adventure,,"1,500 riders per hour",,Werner Stengel,77°,45.99 m (150.9 ft),,,,Terrain / Twister,,,,,,,,,,,,,,,,2008-01-01,37.2898,127.2024,Wood,2008-03-14,103.9 km/h ,64.6 mph,103.9,km/h,64.6,56.02,m,183.8,0,
Diving Coaster,"972 m (3,189 ft)",110 km/h (68 mph),Happy Valley Shanghai,Operating,"August 16, 2009",Steel – Dive Coaster,Bolliger & Mabillard,,Dive Coaster,65 m (213 ft),1.0,Chain lift hill,,3 cars. Riders are arranged 4 across in 3 rows for a total of 36 riders per train.,,2:20,,4,,90°,,,,,Twister,,,,,,,,,,,,,,,,2009-01-01,31.0979,121.209,Steel,2009-08-16,110 km/h ,68 mph,110.0,km/h,68.4,65.0,m,213.3,1,4.0
Escape of Novgorod,"700 m (2,300 ft)",100 km/h (62 mph),Hansa-Park,Operating,"April 9, 2009",Steel – Launched – Euro-Fighter,Gerstlauer,,,40 m (130 ft),1.0,,,,,,900 riders per hour,4.3 g,,,,,,,,,,,,,,,,,,,,,,,2009-01-01,54.0744,10.7814,Steel,2009-04-09,100 km/h ,62 mph,100.0,km/h,62.1,40.0,m,131.2,1,4.3
Falcon (Duinrell),"361 m (1,184 ft)",70 km/h (43 mph),Duinrell,Operating,14 May 2009,Steel – Euro-Fighter,Gerstlauer,120 cm (3 ft 11 in),,22 m (72 ft),3.0,,,3 trains with a single car. Riders are arranged 4 across in 2 rows for a total of 8 riders per train.,,0:42 s,850 riders per hour,4.5,Werner Stengel,97°,,,,,,,,,,,,,,,,,,,,,2009-01-01,52.1477,4.3792,Steel,2009-05-14,70 km/h ,43 mph,70.0,km/h,43.5,22.0,m,72.2,3,4.5
Insane (Gröna Lund),"320 m (1,050 ft)",60 km/h (37 mph),Gröna Lund,Operating,25 April 2009,Steel – 4th Dimension,Intamin,55 in (140 cm),ZacSpin,35.5 m (116 ft),,,,,,,,3.5,,,,,,,,,,,,,,,,,,,,,,,2009-01-01,59.3233,18.0953,Steel,2009-04-25,60 km/h ,37 mph,60.0,km/h,37.3,35.5,m,116.5,0,3.5
El Toro (Freizeitpark Plohn),"725.1 m (2,379 ft)",73.4 km/h (45.6 mph),Freizeitpark Plohn,Operating,10 April 2009,Wood,Great Coasters International,,,24.5 m (80 ft),0.0,,,Single train with 12 cars. Riders are arranged 2 across in a single row for a total of 24 riders per train.,,,,,,,21.5 m (71 ft),,,,,,,,,,,,,,,,,,,,2009-01-01,50.566,12.401,Wood,2009-04-10,73.4 km/h ,45.6 mph,73.4,km/h,45.6,24.5,m,80.4,0,
Enchanted Airways,"350 m (1,150 ft)",45.9 km/h (28.5 mph),Universal Studios Singapore,Operating,"March 18, 2010",Steel – Junior,Vekoma,92 cm (3 ft 0 in),Custom,13 m (43 ft),0.0,,,,Far Far Away,1:06,,,,,,,,,,,,,,,,,,,,,,,,,2010-01-01,1.255,103.8222,Steel,2010-03-18,45.9 km/h ,28.5 mph,45.9,km/h,28.5,13.0,m,42.7,0,
Formula Rossa,"2,000 m (6,562 ft)",240 km/h (149.1 mph),Ferrari World Abu Dhabi,Operating,4 November 2010,Steel – Launched,Intamin,140–195 cm (4 ft 7 in–6 ft 5 in),Accelerator Coaster,52 m (170.6 ft),0.0,Hydraulic Launch Track,,4 trains with 4 cars. Riders are arranged 2 across in 2 rows for a total of 16 riders per train.,,1:32[1],625 riders per hour,4.8[2],,,,,,,,,,,,,Official website,,,,,,,0 to 240 km/h (0 to 149 mph) in 4.9 seconds,,,2010-01-01,24.4842,54.6124,Steel,2010-11-04,240 km/h ,149.1 mph,240.0,km/h,149.1,52.0,m,170.6,0,4.8
Huracan (Belantis),"560 m (1,840 ft)",85 km/h (53 mph),Belantis,Operating,26 June 2010,Steel – Euro-Fighter,Gerstlauer,130 cm (4 ft 3 in),,32 m (105 ft),5.0,,"€5,000,000",,,1:30,800 riders per hour,4.3,Werner Stengel,97°,,,,,,,,,,,,,,,,,,,,,2010-01-01,51.2531,12.3125,Steel,2010-06-26,85 km/h ,53 mph,85.0,km/h,52.8,32.0,m,105.0,5,4.3
Joris en de Draak,"810 m (2,657 ft)",75.0 km/h (47 mph),Other,Operating,"July 1, 2010",Wood – Racing,Great Coasters International,110 cm (3 ft 7 in),Racing roller coaster,25 m (82 ft),,Chain,"€13,000,000",4 trains with 12 cars. Riders are arranged 2 across in a single row for a total of 24 riders per train.,Ruigrijk,2:00,1750 riders per hour,,,,24 m (79 ft),,,Pegasus,,,,,,,,,,,Single rider line available,,,,,,2010-01-01,51.6469,5.0525,Wood,2010-07-01,75.0 km/h ,47 mph,75.0,km/h,46.6,25.0,m,82.0,0,
Accelerator (roller coaster),180 m (590 ft),60 km/h (37 mph),Drayton Manor,Operating,21 April 2011,Steel – Junior – Boomerang,Vekoma,100 cm (3 ft 3 in),Family Boomerang,20 m (66 ft),0.0,Booster Wheel Lift Hill,"£2,100,000",,Aerial Park,,750 riders per hour,3,Meticulous ltd,,,,,,,,,,,,,,,,,,,,,,2011-01-01,52.6108,-1.7134,Steel,2011-04-21,60 km/h ,37 mph,60.0,km/h,37.3,20.0,m,65.6,0,3.0
BuzzSaw (roller coaster),150 m (490 ft),105 km/h (65 mph),Dreamworld,Removed,17 September 2011,Steel,Maurer AG,130 cm (4 ft 3 in),"SkyLoop, X-Coaster",46.2 m (152 ft),2.0,Vertical chain lift hill,A$7 million,Single train with 2 cars. Riders are arranged 2 across in 3 rows for a total of 12 riders per train.,Gold Rush Country,0:50,600 riders per hour,5,,360°,,,,Helicopter Joy Flights,,,,31 August 2021,,,,,,,,,,,,,2011-01-01,-27.8623,153.3149,Steel,2011-09-17,105 km/h ,65 mph,105.0,km/h,65.2,46.2,m,151.6,2,5.0
Eurofighter (Zoosafari Fasanolandia),"395 m (1,296 ft)",70 km/h (43 mph),Zoosafari Fasanolandia,Operating,6 August 2011,Steel – Euro-Fighter,Gerstlauer,,,23 m (75 ft),2.0,,"€2,187,000",a single car. Riders are arranged 4 across in 2 rows for a total of 8 riders per train.,,,,,,97°,,,,,,,,,,,,,,,,,,,,,2011-01-01,40.8303,17.3398,Steel,2011-08-06,70 km/h ,43 mph,70.0,km/h,43.5,23.0,m,75.5,2,
Green Lantern Coaster,"488 m (1,601 ft)",66 km/h (41 mph),Warner Bros. Movie World,Operating,23 December 2011[2],Steel,S&S – Sansei Technologies,140 cm (4 ft 7 in),El Loco,33 m (108 ft),2.0,Chain lift hill,,7 trains with a single car. Riders are arranged 4 across in 2 rows for a total of 8 riders per train.,,67 seconds[3],,3.5,,120.5[4]°,,16 December 2011[1],,,,,16 December 2011[1],,,,,,,,,,,,,,2011-01-01,-27.9073,153.3136,Steel,2011-12-23,66 km/h ,41 mph,66.0,km/h,41.0,33.0,m,108.3,2,3.5
Krake,"476 m (1,562 ft)",103 km/h (64 mph),Heide Park,Operating,"April 16, 2011",Steel – Dive Coaster,Bolliger & Mabillard,140 cm (4 ft 7 in),Dive Coaster,41 m (135 ft),1.0,Chain lift hill,"€12,000,000",3 trains with a single car. Riders are arranged 6 across in 3 rows for a total of 18 riders per train.,,Under two minutes,,,,87°,,,,,Out and back,,,,,,,,,,,,,,,,2011-01-01,53.0247,9.879,Steel,2011-04-16,103 km/h ,64 mph,103.0,km/h,64.0,41.0,m,134.5,1,
Lego Technic Test Track,"400 m (1,300 ft)",56.3 km/h (35.0 mph),Other,,,Steel – Wild Mouse,Mack Rides,,Wild Mouse (large park),15.8 m (52 ft),0.0,Chain lift hill,,Several trains with a single car. Riders are arranged 2 across in 2 rows for a total of 4 riders per train.,,1:35,,,,,15.2 m (50 ft),,,,,,,,,,,,,,,,,,,Das große LEGO-Rennen,2011-01-01,,,Steel,,56.3 km/h ,35.0 mph,56.3,km/h,35.0,15.8,m,51.8,0,
Takabisha,"1,000 m (3,300 ft)",100 km/h (62 mph),Fuji-Q Highland,Operating,16 July 2011,Steel – Launched – Euro-Fighter,Gerstlauer,125 cm (4 ft 1 in),1000,43 m (141 ft),7.0,"Linear motor launch, chain lift hill",,,,2:40,,,,121°,42 m (138 ft),,,,,,,,,,,,,,,,,0 to 100 km/h (0 to 62 mph) in 2 seconds,,,2011-01-01,35.4853,138.78,Steel,2011-07-16,100 km/h ,62 mph,100.0,km/h,62.1,43.0,m,141.1,7,
Tiger Express (roller coaster),"370 m (1,210 ft)",45 km/h (28 mph),Other,,,Steel – Wild Mouse,Mack Rides,,Wild Mouse (compact park),14 m (46 ft),0.0,,,10 trains with a single car. Riders are arranged 2 across in 2 rows for a total of 4 riders per train.,,1:25,1120 riders per hour,,,,,,,,Wild Mouse,,,2010,,,,,,,,,,,,,2011-01-01,,,Steel,,45 km/h ,28 mph,45.0,km/h,28.0,14.0,m,45.9,0,
Timber Drop,,66 km/h (41 mph),Fraispertuis City,Operating,12 July 2011,Steel,S&S – Sansei Technologies,120 cm (3 ft 11 in),El Loco,29.26 m (96.0 ft),2.0,,"€3,000,000",,,1:20,,,,113.1°,,,,,,,,,,,,,,,,,,,,,2011-01-01,48.3242,6.7295,Steel,2011-07-12,66 km/h ,41 mph,66.0,km/h,41.0,29.26,m,96.0,2,
Van Helsing's Factory,"400 m (1,300 ft)",36 km/h (22 mph),Movie Park Germany,Operating,18 June 2011,Steel – Enclosed,Gerstlauer,120 cm (3 ft 11 in),Bobsled Coaster,8 m (26 ft),0.0,1 chain lift hill and 1 drive tire lift hill[1],€5 million,9 cars. Riders are arranged 2 across in 2 rows for a total of 36 riders per train.,Streets of New York,1:50,848 riders per hour,4,,,,,,Gremlin Invasion,,,,,,,,,,,,,,,,,2011-01-01,51.6221,6.9752,Steel,2011-06-18,36 km/h ,22 mph,36.0,km/h,22.4,8.0,m,26.2,0,4.0
Arkham Asylum – Shock Therapy,"765 m (2,510 ft)",88 km/h (55 mph),Warner Bros. Movie World,SBNO December 2019,26 December 19957 April 2012,Steel – Inverted,Vekoma,140 cm (4 ft 7 in),Suspended Looping Coaster (765m Extended w/ Helix),33.3 m (109 ft),5.0,Chain lift hill,"A$16,000,000",2 trains with 10 cars. Riders are arranged 2 across in a single row for a total of 20 riders per train.,,1:42,1010 riders per hour,4,Vekoma,,,,,,,,,December 2019,,,,,,,,,,,,,2012-01-01,-27.9083,153.3119,Steel,1995-12-26,88 km/h ,55 mph,88.0,km/h,54.7,33.3,m,109.3,5,4.0
The Barnstormer,207 m (679 ft),40.2 km/h (25.0 mph),Magic Kingdom,Operating,"October 1, 1996 (Barnstormer)March 12, 2012 (Great Goofini)",Steel – Junior,Vekoma,35 in (89 cm),Junior Coaster (Custom),9.1 m (30 ft),0.0,Chain lift hill,,2 trains with 8 cars. Riders are arranged 2 across in a single row for a total of 16 riders per train.,Fantasyland - Storybook Circus,1:00,,,Walt Disney Imagineering,,,,,,,,,"February 12, 2011 (Barnstormer)",,,,,Must transfer from wheelchair,,,,,,,,2012-01-01,28.4205,-81.5784,Steel,1996-10-01,40.2 km/h ,25.0 mph,40.2,km/h,25.0,9.1,m,29.9,0,
